# generated: 2026-09-16T10:20:50Z
# L4 重签：M0-M3 全部冻结文件（git ls-files 全量，排除未入库临时产物）
# hash: sha256，文本按 LF 归一（与 .gitattributes eol=lf 对称）
# signature: pending
d7e483cd26e26b8be9cc3262424da4b8bb8278aeae516bf1192ee8428aafaec9 *assert_l3_meihua.py
db863416cbc2be489ac76482a0bc4a811ac05c372884a09797ddbe5d29170782 *assert_l3_qimen.py
08433e8c837ae6a3a3b36563049bae8c96a836e70233d3e6351e7d7aa241f1f7 *assert_l3_qimen_duanju.py
c502169f1954376963bd23008be1818a2c40d82dcc1de36c3693a55351bbe486 *assert_l3_qizheng.py
7a8eb75baadc854c715e5af088975c92d37f7a13f1c8f159095cc5e230a07600 *assert_l3_shensha.py
d5dc65d16529117a6759bae1a2c0b5c98035534f266c70c707f0e183bdc117a4 *assert_l3_shensha_ext.py
5a231959de5ba60714f90ce954ad8efad6d28b1a818fe1d6271c457094d190f9 *assert_l3_tieban.py
8c825261a06dfaeb47c8dbd50e36144d5388c3cc8a3b802772d51ddfa5d35fe9 *assert_l3_tieban_ext.py
d1486ed1af8fe7c210b9e1941b9752949a444921c89c93a5b09e4e6b1244234c *assert_l3_wangshuai.py
a227e3a4478624bd1fa99fcb06b675b4d91231ec1287b0a8bdbe2a48deaa6ae6 *assert_l3_wuyunliuqi.py
245e4fcd53ab4ac2fa6f8fff9e4c38bac07a624288e3bbe8e013c6bd979df2bd *assert_l3_xiaoliuren.py
0a7fd79f96e7eaed4fbbb6ca34aedd71ca0c3153200ba840d03bc0cf394c831b *assert_l3_ziwei.py
10a13f9767bd05edb6a8ea5dd56d7ee3bbf958f5c60b4853ce78128e4c88f3ae *assert_l3_ziwei_liunian.py
0c706b31d31317b94eefbe9276c63cf958314e399b2039dfc9a1fd85d00c2d18 *assert_l3_ziwei_yunxian.py
4cd4968d66f6ced1fc3f4cc79f4e3dceb5b96d239e72dcad322cdbc1e4169056 *assert_l4_audit_output.py
b92e43fd5fd2bc42836a806373b06fd1aafc97081ab51f3b813c0a9af8bc3752 *assert_l4_audit_output_v3_rules.py
657bdd9d815f3ef1667f63ca50f4853c87936dc82e95e221e74ef4b681640b25 *assert_l5_rule9_age_year.py
d87409dbcfe5ee0cc474da1e206adbc8d5042dd9af76cd8018f904fb26f1d5f2 *assert_mcp.py
0ed291587178ae1bcd6524569f318fbcc8acf78c35ade81c82cabe6ab8441552 *assert_shushu_context.py
78d5b4656b8b9b8f5e56327759c94b2eb80f68915e99a579d604fcb824262b38 *assert_tables.py
45e73345b4e3bb278e9cc5c5ba284aedfe763ff8c95d8672d02638ab9b14a5b6 *calc_random_subject.py
b7d0fea76362013b0370dcbdd94617bcffb05dcbd492e6a033ef64bad934348e *compare.py
df615fd8e1b2456eae626a7cfe149ca4f571c38080c556a3ef360e815baff560 *config_engine.py
8fd621782e51312668cbc569434782c2fc3c107d46d8fa51bc60b86259647665 *data/_nr_oracle_cache.json
fd800fd8a186eb363b700e8db4c5bb3fe7f89915bd6be43b65661bb60922f9d3 *data/arbitration_log.csv
6cd100f1bb71c8e793fb385c735dbff2673db24279c8f11d5465e88993ec50d6 *data/bagong.csv
60f0f083cda4f7f1682166f953761587c3eaa920e182da2b153514967537f76f *data/canggan.csv
231850ef168032b58dd4f137a14d563f46526654c4de74e3ff91685cba2b5476 *data/changsheng.csv
15c172595a2f5c11db3c09f8adde2c324a91dbfb4a95bfbcc1d249564d77b3d5 *data/ganzhi_days.csv
6e84adfe345352e31836e90157378ad4b38e8c2f2454ab839e918a48d0fb911b *data/l3_qimen_duanju_yongshen.csv
f931412fae65592f5d20a7a58a509708b4d0de6b5c81eb4d1c3e11eb8c8cbb86 *data/l3_ziwei_random_picks.txt
a832f0bb8300c597298fbdc826289a6eed9af885ad1705433b397f0ec1bd6f10 *data/najia.csv
27db8752c949a97fcd44eb5a015a0295ac5fd2fbee718f79e049a6ce29d0b299 *data/nayin.csv
17d55f18f53c6dbaf029ff977834f988735df597749b91ccaddc3ef57cf98922 *data/rule_registry.csv
3eed6ae97adf6afd2fbba3be8c327e93eccaf839d10c02706ae281ec8777c333 *data/shuowang.csv
ae0be593e07a38f71376fd23b1757f754e839807f18737760eb4cb4492fb9c75 *data/shuowang_raw/collection_log.md
d977909a4162341da99a4ad192f0d4824c386706e0b744ab4ee509886bb8db8f *data/shuowang_raw/hko_shuo_1948_2100.csv
1c99774cbf7b9d92453fe3f62080af20e4624c46f09dcf522f714f3ba5e8981a *data/shuowang_raw/zhouyi_shuo_5y.csv
70f6a71ce63e09c0de9d2f43217cd468a8f22e9ef4be800496fdbf52f1d12520 *data/shuowang_template.csv
4236834f08d1f6418b99aa523bd0db3fb3b978491b6ae6f9a22b1afaed416599 *data/solar_terms.csv
3e81a87272c979e09a10babc453b4296df71bfe8f85207ae27258f41d2bf257d *data/solar_terms_raw/collection_log.md
43bfcd34880b7cf3886f58508eb87f003ecf86aa7893a79bf8ae38fead0ad35d *data/solar_terms_raw/hko_dates_1948_2100.csv
bef83fe892de8153220623368f632db000c6475cc47b913058a57d63ecc50fe3 *data/solar_terms_raw/hko_minutes_2015_2028.csv
ddd4c30069d6b474d66add82d5c98dc83a1eb91a333b8a98b3be26c53c0fa1be *data/solar_terms_raw/lunar_terms_1948_2101.csv
2b72c3972bf83d3abe2fa2bd7f1006d04a8e53c4e1872c82d2a67ccb473b3ab5 *data/solar_terms_template.csv
c77cb6c7a04a3f5acf8c70cb574085a15149c58c8996a72b764aea7ad97ab0c6 *data/tieban_tiaowen.csv
e4f37058eba6722c258068db5a9eda220f19fb8ab77daf88145230faaf75f9a4 *data_static_tables.py
af5a2c0b7f9713dc466e3e168c264b4646b82319850b39f902ac9457ad7e1cb0 *docs/preregister.md
b3e9072a54b5d797101814d116a9ce97dfbabc806880548a19f0a721f92ffb7b *docs/sampling.md
4fd9b89e85fb9995e2126d2401c4d886f8391e4faf82ad3ee76d999ab8903d14 *docs/whitelist.csv
e71ff6ceec0333cd921a926d66ec5294239c21604d3ff8c59c03c8fd27690123 *dump_snap.py
b707bdc2b2806291c0793b9a77cc174e5f097b67307a3891e79c4ae275fd5e3d *ephemeris_ext.py
432498720955b20beacfa86ee07863990f558d2dccfc5b2f0cdcc616c82707aa *fetch_zhouyi_compare.py
29130c1f8a85224aca53fb42080d8071295965d43f8b3adde02ff4af3ef155c0 *fetch_zhouyi_terms.py
6f912b77844e6718309934511a9073b5cd133abf686ad8cce242219b42836add *gen_ganzhi.py
85d6083bc51445994d7a5f035def5a84e418e076d332bc0a5394a2f43dcfa70e *gen_shuowang.py
95ec6e245229f522e7aa4c8bea06fb5f3beaee4c48d91683f6ace4159586280b *gen_shuowang_raw.py
8ba7daac59b84d82914737a46af4c65f608dd0a10c06de0578bd28d989f85731 *gen_solar_terms.py
ca7fb269df668144efbd293ad03e5ed1d24407a98081af393df97d5998ce0bd5 *gen_solar_terms_raw.py
810578185ab29616417106fde0be1e39ea51dce6f501a75a6481ed1f23a8f3ce *generate_static_tables.py
c1829207eced2dbff5e0701a3428a7a35eb952925f6d2a7b5424d8f3fb22f79a *l1_timezone.py
970b995f65b0f76a6e00b131667929c95940b3f6e44d8013e42c8e79f4af857d *l3_bazi_daliu.py
486d5e2114bc7bca12fcb82aaee8fae453f7522597247b8137b7bedd8ce18614 *l3_bazi_geju.py
8251e1471fba831131a78957ca49b79a9f917b386e4656bb57de218842e38f58 *l3_bazi_liuri.py
20c7218d791c40eea0d6972668d950153e7fcc3440ce20ae226e038ded17d218 *l3_chenggu.py
262074498984b7a0701b2e6bbbbfa7f60aefda0b8860f031105237b250dc916d *l3_heluolishu.py
2db5004d298cfcda2be2310139f2769ec2fec3a568dcc3dff1a8aa2586bc544e *l3_hepan.py
224afa04b766cbe3e6b6fb2d502aa27d476c63697ff0870f8a523a4e4ae32dfc *l3_huangli.py
791af1b054e6564f641c6af561adec2951f136c97e15d29f05a0a6b656228fc9 *l3_jinkoujue.py
26007d92606b4f87220f467711438727d93de25b493f08e4c9b22dfc4cbcb1b1 *l3_liuren.py
61c1437be1c0905be7147b8a293c4c15af101f6bb6214f2e552a4b46241a115d *l3_liuyao.py
7e819e4aa594a4a24a80b63f3b25bb33a139752075537e179cf7ab20a0c04d42 *l3_meihua.py
33d93982c511492ab2208193fd45ca168d49fed8aced8d3b9a9680e292458ec8 *l3_qimen.py
42bb66cc5db4b90e771c1bdffde76037a19753125dd3a72a36c98d972127a49d *l3_qimen_duanju.py
b413c35a29ab7ccdb5f504c43f80bf814b5323e3710403a4a3fe4f30d46ec74a *l3_qizheng.py
818f3c9f8f3297e8eee0ec9febd7658e994fdf9c46ae0936b91fd91bfe4210b5 *l3_shensha.py
6deb8180615fcc3426951f5e5ae3bf491a486bed1f67a0818ad96dec8b24f4b0 *l3_shensha_ext.py
5dd47ab2f1cf5592d971d04f08f66843455958fb30dc904222a778a3176e8651 *l3_tieban.py
d8d3b44483bd6b3bdbd7d2d2da580cc48ad1dc486792e3d0a6eea3df9733c4f9 *l3_tieban_ext.py
fb690604b109767400cc6ed27577764a45e4525bd779ebea76e3fb6ed959abeb *l3_wangshuai.py
f074f202f247604c6238292d1ca602f18cc32894c1f20c8a8de1684d2ecdf6b6 *l3_wuyunliuqi.py
cbf2bdcdd67eaf74c34547c7588f250651511b471626ff186fffcec327868fd6 *l3_xiaoliuren.py
d769b8fe3f6358d7623037f076947011d0535e5964a3960e522fe060851d9bbb *l3_ziwei.py
a17008a448fb07d35a33b7624819fa372f5f588291186fb8221ac204cc1a5b76 *l3_ziwei_liunian.py
55b87ecfcb5dd5309f9661755b450084367e19c16e42ad076f2443dd623c39b5 *l3_ziwei_yunxian.py
a4df19cb2bc57e1144942082cbeda40df4e4d572404f712cc2d14a70a9feaa51 *l4_arbitrate_shuo.py
f8043da015e647145e4ada8cdd0955715fe5e7315be11b10c732731d2ade10b1 *l4_audit.py
a48720471f25833c30c9108e77492a6eac06c5040c7bbbebbc6684e1898c4b20 *l4_audit_output.py
20375d72665afeed1e455b37dc7742b25a454cbff0e91af0c12f97a22ecf3ffa *l4_audit_ziwei.py
c45d920fc7a0e0f5c47040b32c0719a068be5b1060e72923749e47e7028e2b0d *l4_data_harvest.py
cecec3156fb1ce2244be666ff2d0f57dcaa6de8824dd79f2e75acad16dcb9586 *l4_strict_commit.py
94da75c56eb0fb29b4dc8736a991073be4f124e4ba01e37c6cfc26f9c39243ab *l5_defense_check.py
fe75470af92b9821f4e6223aa630314e2a100e5f6e5bc7f53d08a640489a78b0 *m1.py
da8f7c1b9b536f97fdfe868c1f3317f8468f1107a37d11dbcae68c186ead98b5 *m1_compare.py
00a33fefe49b48910ef6be311a5da5effa524d8f6a272cf49f1006ac5ab91b55 *mcp_server.py
532ff0b1107170c578581dd25eaf1303aaea479c8ca1859e2af37af04cfe3a56 *report/adversarial_audit_v2.md
9305fb5a3870c98a39451497e9a94d719cc5e234e9680786d0ea77c7d792e082 *report/adversarial_conflict_adjudication_2026-09-16.md
de6d2ebbe2d4e148a98643cfcc3a5a0ce7a2c1641456c99ab09473d2084044d5 *report/assert_report.txt
fbcaf68650a66c20a6e13db1d5b00777c64f3beec1f4ec085b8daca58dd1e3e8 *report/b_mingxiang_detail.md
ff8e98f87127a6ce6f864a18c26d3b9d0e3bbd7d47d24404fc352cee540b9502 *report/boundary_cases.csv
ac81ae2605612f7abcf851c278221e794a3e545b3f29102e5dc9ac119060908a *report/compare_report.txt
1b26f7f154759bac5f58d2c82a506a7348f00bf82c5631838e546809ce72278d *report/comprehensive_metaphysics_benchmark_and_improvement_plan.md
3ddb7f14a77c7ff069d4cf59cf47116d3114cb569cbde889191b022b417b4717 *report/ephemeris_ext_report.txt
96a57a71dc31a254b12e1cb273462f071ebd3481f8887391be7dded0fc38ce46 *report/errata/2026-09-15-p-seg3-fix.md
279b7ea9cd776a3d031d3880356b1524fe9c85ed7ffc5a3a0eff1c0eefa415fe *report/errata/2026-09-15-qiyun-fix.md
ecc16b4ad0b12134bf90b307534ce218cebac075434ce5f37c5bb80dd3283804 *report/external-crosscheck-2026-09-16.md
1596aecb25b68b73d809aec3855c45d5f17c207876ce78b6d3ed0fd941687a3b *report/final_assert_report.txt
70ac84c353fb788e20b8c8a2a266d22a65021eb283d47ee3a6860e6906e754fa *report/l2_compare_report.txt
65d99cf055d68caeeca5d69e5559b05481a0443a37f1fd50cfdbc93877bb8594 *report/l3_bazi_daliu_report.txt
cd47b995dcb6d0f57aedd1729c31ac0ebccc941c8b5b51dd3a456074d8724ff0 *report/l3_bazi_liuri_report.txt
1283bb748a3bfdcfc573e3b5c5af6b65e874e90f878638d424431c043ff7765d *report/l3_chenggu_report.txt
e0f2b06e33919fdf6ca647c4de2ae14e4f3c6b5c034cba8f2b28fd8725543e22 *report/l3_heluolishu_report.txt
1773f1914b2845c7738bf5dd1d745d22ade98cec4112f83b239bda452ffc24c4 *report/l3_hepan_report.txt
0f72885cf7c6ed299b0f4762b5278123ccf351559f699a7d1851b6dc8a07956c *report/l3_huangli_report.txt
0bda6c1462308af1ccf7c0f0c7aec8a733ae8a806b0dfade390716deb898ea73 *report/l3_liuren_net.txt
163d89689314931df63cf5067f6d86c1c7a05f5700acc49b896b0549280473df *report/l3_liuren_report.txt
66d13ca37516d1d5ec03bd98f8643ad8b074d56053d6c951b7ac6876d7c6f642 *report/l3_liuyao_report.txt
f13bf7df38d5f69dcef0d8fca1b6e578ecaa69824145bcc18c7bf1c4a5d9640c *report/l3_meihua_report.txt
b4f2b8f8cc7516e3ca204e5d5c4d76c7f5b526de33ae93e77f413343bbac48ae *report/l3_qimen_duanju_report.txt
7d6acd8319d6702f4013b8e78410890fac792c9e863a93ad29626453a22e9b1d *report/l3_qimen_report.txt
ee8d5cb230d76ce5e68efef637273779950318a7941a403627e2236ba626b9f2 *report/l3_shensha_report.txt
6d89b53a8720115a6242e9659f4303d320550a2a7af2b5b8c75b619cf7d24c45 *report/l3_wangshuai_report.txt
771f95b14e7189615d1336b36ed7004c1e4e6eaae40e9bd9234538213c1d384b *report/l3_wuyunliuqi_report.txt
d1f60c17730d8c2caece34922aaef01ee3bf3aa77d86693d46908a47ecb684f2 *report/l3_xiaoliuren_report.txt
ac30918c1eea26f97692ce80680cd847da5276b85b1f550dbf994213c3fa2cd0 *report/l3_ziwei_liunian_report.txt
6fec832559a61949ff532e16a6f336401084e4bf9dd1a700d118345ae562c232 *report/l3_ziwei_report.txt
ec80d1c4755cd82b980c04c8539fa7ca589562e37b047d7e6dc8192c4319ff50 *report/l4_audit_output_report.txt
70b1d4715aa9a909d7f0ae73cf54cf275ddeeb0ef77a05466eb42ae8175bdcfe *report/l4_audit_report.txt
3d2d2bc9dace2ec715aaedf135790adb9df7e7452896513115ab489f4df90153 *report/l4_shuo_arbitrate.txt
a1a7cb1604920b35ff329d006fa770d02c467782570a66555c85865b43a9ddcd *report/m1_compare_report.txt
1e9c8dd738b20741f40bb0f22a890b36a7d564561bf27fd90bf695d35727c47d *report/metaphysics_open_source_ecosystem_survey.md
7b094f203b5f08f23482adb8a34f18b20106af56483c53accf50f731e3e2be3b *report/p_1974_female/gates-l5.json
0a0692ee4d75ea946d4a68b88e154960efd40edd1cccac3b1bcaba0e023b4a75 *report/p_1974_female/gates-reconcile.json
7b4cc158956ed8d2f04039e09137d7ce912ee8ed6a3dc01d2bb121660e0df54f *report/p_1974_female/harvest.txt
33f1dd500ff2a617988959289627a0fb2420232adad65d60e107be99295f06fe *report/p_1974_female/report.md
4bba019e602152ab545eed12a803cb3d13c509ddb763c18bc8e8b22740ca6852 *report/p_1974_female/review-1-data.md
5b99c0e8c0784791b519c945e785b1ae2f29521055194d7761b0652dd1219944 *report/p_1974_female/review-1-theory.md
d9b79afc79eda9be1e110f2e852491150e2fcbeb22cdf67db45f651e267dcf63 *report/p_1974_female/review-2-data.md
b3d5476d50aba035e78662bf4424eefd8b85c4918ac1015c9d06cfc33e4cf499 *report/p_1974_female/review-2-theory.md
12732f807211dc9ca56e54686a8607cd2606819c908a6c6710bf0872ea018e5d *report/p_1974_female/review-3-data.md
deb9114feaa16dd08abd1dc033893bc2f04e0133fd7976b9fe3e0f946c8ea7df *report/p_1974_female/review-3-theory.md
d9835f5b6dcdd22855fcf25242b2c6097d79de0d0916403f3005a0f0ed4607ca *report/p_1974_female/snapshot.json
6f6d1cf87c41d45b1f4c525041ed0b13d03868e8ce69bcec25aa0de34ce03e90 *report/sanshi_bushi_deep_audit_2026-09-16.md
19d7d216526a8cf07019321940911a61a4311bc8ccfd0740a86659035cc19470 *report/shuowang_compare_report.txt
c96064ae6f2cbd719bbd4534d1165992a5f3ccb410028c1fe508f2f332562966 *report/skyfield_arbitrate_report.txt
02ccae4547d8cef70f97ffd171300746e333a308f0b906021ea930b4e03279e1 *report/solar_terms_compare_report.txt
783fa3bb5d44bec28d97cfa74f106840734749f8abe63355a11059fb4f512510 *report/solar_terms_source_survey.md
a6df7859d0628445c306170e629af2d363e0dd32774f0d2983b80f1c56992595 *rules.py
c9b74cfbec469cf97a2d241419f97a426a07911a5324e0045a978d7b9b7ac80d *shuowang_compare.py
0b32464e9fca20b44c9175653002b31f647d88bb93c56c127befa51f0462d519 *shushu_context.py
2e3243bfb874083a1f3c6db38ff57e99a9eed1b8410c005d80429b69842d1d27 *shushu_schema.py
04e6e9014f20f53a952c966767f694bd4d967199b9ecd16eff749b25ca84b4a8 *skills/shushu/SKILL.md
55b50734e616d0a48b5c7b9815b830e9effcb90fb0b6a684461449ab4ff2aa16 *skyfield_arbitrate.py
0858fe4d4559494c9f1d4ee15cb0652122dbf41a7ba420f860a65c15c7c197e5 *solar_terms_compare.py
1f6deb0d56a18b3a3989da82a091c3f694d0d4f5a97eb421e1a076677313d276 *split_steps.py
ae1bd09c03a9471ff7874518515d0f8c3be1c83ec86b6eafb53327b5d8275ac1 *temp/_b_female_dump.txt
cd6a2313503d20787dd9ab3148a2ffafce85b1d98ee346f121479a8dfabd7bb1 *temp/_rec_old.json
e71ae4dc365cce5c9dfa350e54b49eab2165ee4572f4bc4f714d1c8a7956cfdc *temp/_review4_eng.md
375eb361c043b5faf61248ac70aa1dce2abc9e0bd8f530283765f81039fc1c40 *temp/_review4_theory.md
4ed6f23239feb80e7ef48b7db518468735527349627b5a685ccdbac3c669a586 *temp/_snap_a.json
32e8ed170fe76902c0badf201eb2df1f5fea951a4fad6fbcaa4fb40de5a322b0 *temp/_snap_b_clean.json
69cee950602c2fb873c4281f9cf70133033e0a27069efb21c99e961694839a3f *temp/_snap_b_female_full.json
569c362c33e7a6e0d5f25e8eaaa4cb38a7ef138ea803a6c193448a38f55dc540 *temp/_snap_b_male_full.json
deb4b170745cb4495d0f6dcfff1311ceec0e36bedf8ec1888f5b28a49e5c67d8 *temp/_t4_b_harvest.txt
f2773b1bbfaea25bc2ab7608a83ce04da9af40e2c0f5dea4880abaa4559b3725 *temp/_t4_b_snap_v3.json
e5dd119f776effb88097b8b7f5e5051aa0b30a2d2ba34ceaae6a8a5c3f5eabb1 *temp/_text_old.txt
32c88cbbb330afbe6543ef4d0501ef49a90b63426b74787804123e78e12d30b1 *temp/adversarial_probe.py
65fd07c303ba1866995239007c44f685ebb4420917f9b34a1565cab8271db855 *temp/assert_chart.html
3ce97184a9fb527fdf39580c747b6ca4dab3a4ee1698f23ee73b7386ae0cd79a *temp/audit_ziwei.py
9febe191ba5ab6ea81bfdb8dd614e9b747b255d7ec5dac638bf9ac715e6d92c7 *temp/cg_oracle_samples.json
65fd07c303ba1866995239007c44f685ebb4420917f9b34a1565cab8271db855 *temp/chart.html
a366a5319cfab8e69ff5e56e26b68a091abee98bc77344a9c8c064d16c34aee6 *temp/l3_qimen_duanju_oracle_dump.json
f6cb5c5cffefaf9600c6f8da8dab4342542536c0129ffe96297a2115a7e392c5 *temp/qm_audit.py
cc6f7d1abf2ca622ddf0418f299c6f838ee75cc5ae1bc3f223a35328980abd7b *temp/random_subject_full_deduction.json
9f934d1d5cb32eb704df03ddeeff5168d76f0d0dc3a3b932c380fe47a0d31759 *temp/run_all_assertions.py
868adc5c7ddf14027b356b95c812bb867d1c350081e2edaf31e89b6a45d2a502 *temp/steps/step10_tieban.json
d8c60058c1309f53a028f14829b93e863ad7e527c39060dc92dbc7da6f930b41 *temp/steps/step11_snapshot.json
ad6a0ba107553bd6deb24991e95e146076b0a0c89cd7201f69a9993094774edb *temp/steps/step1_context.json
f73f200c9a28e2c4233a542dfa8fcd6c2295cd8338ddd68b5f88ea2af942d054 *temp/steps/step2_bazi_and_geju.json
99dc56b3b85a6fe678510d301c8e4998d97a403b200d5c5520f684ae7750aa76 *temp/steps/step3_wangshuai_and_dayun.json
f3bf933a9f712e2635be20cda65fed6b012433012dc9df9e787aa231a60064a4 *temp/steps/step4_shensha.json
a21155731a8b73ee1353e626a31e5223e23eb1ad705cc39f40853efe5d58f12a *temp/steps/step5_ziwei.json
8c05623196ae3c6ce62e07444ca013afc68e73d205935947f58ad84c7ec56ca8 *temp/steps/step6_ziwei_yunxian.json
748a52bac46b79db296002b9117a2fc272e2f5a0e1478b07a1558eb0a812596d *temp/steps/step7_qimen.json
5b843236fdb5df866a2446468be6e0d311caae32e75d22c95da34f6cf1a0cd20 *temp/steps/step8_jinkoujue.json
c755738edd97df1f7f4f5a2cbf396f47b71b026085ceeeed48250ddcb62ef423 *temp/steps/step9_qizheng.json
b5878b4ad0e69806571243bc9148e9c531aea3c35991520bf891baf35bf03a59 *templates/report_template.md
371bb41c8bf4f87f080ba610d924bf33db051247622d882b1ca0accf5f887f77 *test_reconcile_draft.py
9124495d17515c2cf6baa95c269cab053b1e1ad33bee5927e38bc1dfc4343572 *validate.py
27db090cde5d9b136fe2e07e5a398e47580f24466898341eabc19ce6d13b121f *visualizer.py
ec72396099c5715358aaf57cd5137b8606f241acd4ddde7005d6e6e368b17d57 *web/index.html
